[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:05:10.229] [GAL] WARNING: Present fails.
[16:05:12.260] [GAL] WARNING: Present fails.
[16:05:12.276] [GAL] WARNING: Present fails.
[16:05:12.292] [GAL] WARNING: Present fails.
[16:05:12.307] [GAL] WARNING: Present fails.
[16:05:12.307] [GAL] WARNING: Present fails.
[16:05:12.323] [GAL] WARNING: Present fails.
[16:05:12.339] [GAL] WARNING: Present fails.
[16:05:12.354] [GAL] WARNING: Present fails.
[16:05:12.354] [GAL] WARNING: Present fails.
[16:05:12.370] [GAL] WARNING: Present fails.
[16:05:12.385] [GAL] WARNING: Present fails.
[16:05:12.385] [GAL] WARNING: Present fails.
[16:05:12.401] [GAL] WARNING: Present fails.
[16:05:12.417] [GAL] WARNING: Present fails.
[16:05:12.417] [GAL] WARNING: Present fails.
[16:05:12.432] [GAL] WARNING: Present fails.
[16:05:12.448] [GAL] WARNING: Present fails.
[16:05:12.448] [GAL] WARNING: Present fails.
[16:05:12.464] [GAL] WARNING: Present fails.
[16:05:12.479] [GAL] WARNING: Present fails.
[16:05:14.283] [GAL] WARNING: Present fails.
[16:05:14.298] [GAL] WARNING: Present fails.
[16:05:14.298] [GAL] WARNING: Present fails.
[16:05:14.314] [GAL] WARNING: Present fails.
[16:05:14.314] [GAL] WARNING: Present fails.
[16:05:15.954] [GAL] WARNING: Present fails.
[16:05:15.970] [GAL] WARNING: Present fails.
[16:05:15.970] [GAL] WARNING: Present fails.
[16:05:15.993] [GAL] WARNING: Present fails.
[16:05:15.993] [GAL] WARNING: Present fails.
[16:05:16.009] [GAL] WARNING: Present fails.
[16:05:16.009] [GAL] WARNING: Present fails.
[16:05:16.024] [GAL] WARNING: Present fails.
[16:05:16.040] [GAL] WARNING: Present fails.
[16:05:16.040] [GAL] WARNING: Present fails.
[16:05:16.056] [GAL] WARNING: Present fails.
[16:05:16.056] [GAL] WARNING: Present fails.
[16:05:16.071] [GAL] WARNING: Present fails.
[16:05:16.071] [GAL] WARNING: Present fails.
[16:05:16.087] [GAL] WARNING: Present fails.
[16:05:16.087] [GAL] WARNING: Present fails.
[16:05:16.102] [GAL] WARNING: Present fails.
[16:05:16.102] [GAL] WARNING: Present fails.
[16:05:16.118] [GAL] WARNING: Present fails.
[16:05:16.118] [GAL] WARNING: Present fails.
[16:05:16.837] [GAL] WARNING: Present fails.
[16:05:16.852] [GAL] WARNING: Present fails.
[16:05:16.852] [GAL] WARNING: Present fails.
[16:05:16.868] [GAL] WARNING: Present fails.
[16:05:16.868] [GAL] WARNING: Present fails.
[16:05:17.589] [GAL] WARNING: Present fails.
[16:05:17.598] [GAL] WARNING: Present fails.
[16:05:17.598] [GAL] WARNING: Present fails.
[16:05:17.598] [GAL] WARNING: Present fails.
[16:05:17.613] [GAL] WARNING: Present fails.
[16:05:17.613] [GAL] WARNING: Present fails.
[16:05:17.629] [GAL] WARNING: Present fails.
[16:05:17.629] [GAL] WARNING: Present fails.
[16:05:17.645] [GAL] WARNING: Present fails.
[16:05:17.645] [GAL] WARNING: Present fails.
[16:05:17.645] [GAL] WARNING: Present fails.
[16:05:17.660] [GAL] WARNING: Present fails.
[16:05:17.660] [GAL] WARNING: Present fails.
[16:05:17.660] [GAL] WARNING: Present fails.
[16:05:17.676] [GAL] WARNING: Present fails.
[16:05:17.676] [GAL] WARNING: Present fails.
[16:05:17.676] [GAL] WARNING: Present fails.
[16:05:17.691] [GAL] WARNING: Present fails.
[16:05:17.691] [GAL] WARNING: Present fails.
[16:05:17.691] [GAL] WARNING: Present fails.
[16:05:20.395] [GAL] WARNING: Present fails.
[16:05:20.410] [GAL] WARNING: Present fails.
[16:05:20.442] [GAL] WARNING: Present fails.
[16:05:20.457] [GAL] WARNING: Present fails.
[16:05:20.473] [GAL] WARNING: Present fails.
[16:05:23.114] [GAL] WARNING: Present fails.
[16:05:23.129] [GAL] WARNING: Present fails.
[16:05:23.145] [GAL] WARNING: Present fails.
[16:05:23.160] [GAL] WARNING: Present fails.
[16:05:23.176] [GAL] WARNING: Present fails.
[16:05:23.207] [GAL] WARNING: Present fails.
[16:05:23.223] [GAL] WARNING: Present fails.
[16:05:23.239] [GAL] WARNING: Present fails.
[16:05:23.254] [GAL] WARNING: Present fails.
[16:05:23.270] [GAL] WARNING: Present fails.
[16:05:23.286] [GAL] WARNING: Present fails.
[16:05:23.301] [GAL] WARNING: Present fails.
[16:05:23.317] [GAL] WARNING: Present fails.
[16:05:23.332] [GAL] WARNING: Present fails.
[16:05:23.364] [GAL] WARNING: Present fails.
[16:05:23.379] [GAL] WARNING: Present fails.
[16:05:23.395] [GAL] WARNING: Present fails.
[16:05:23.411] [GAL] WARNING: Present fails.
[16:05:23.426] [GAL] WARNING: Present fails.
[16:05:23.442] [GAL] WARNING: Present fails.
[16:05:25.082] [GAL] WARNING: Present fails.
[16:05:25.098] [GAL] WARNING: Present fails.
[16:05:25.114] [GAL] WARNING: Present fails.
[16:05:25.114] [GAL] WARNING: Present fails.
[16:05:25.129] [GAL] WARNING: Present fails.
[16:05:26.614] [GAL] WARNING: Present fails.
[16:05:26.629] [GAL] WARNING: Present fails.
[16:05:26.645] [GAL] WARNING: Present fails.
[16:05:26.645] [GAL] WARNING: Present fails.
[16:05:26.661] [GAL] WARNING: Present fails.
[16:05:26.661] [GAL] WARNING: Present fails.
[16:05:26.676] [GAL] WARNING: Present fails.
[16:05:26.692] [GAL] WARNING: Present fails.
[16:05:26.692] [GAL] WARNING: Present fails.
[16:05:26.708] [GAL] WARNING: Present fails.
[16:05:26.708] [GAL] WARNING: Present fails.
[16:05:26.723] [GAL] WARNING: Present fails.
[16:05:26.723] [GAL] WARNING: Present fails.
[16:05:26.739] [GAL] WARNING: Present fails.
[16:05:26.739] [GAL] WARNING: Present fails.
[16:05:26.754] [GAL] WARNING: Present fails.
[16:05:26.754] [GAL] WARNING: Present fails.
[16:05:26.770] [GAL] WARNING: Present fails.
[16:05:26.786] [GAL] WARNING: Present fails.
[16:05:26.786] [GAL] WARNING: Present fails.
[16:05:29.090] [GAL] WARNING: Present fails.
[16:05:29.090] [GAL] WARNING: Present fails.
[16:05:29.105] [GAL] WARNING: Present fails.
[16:05:29.120] [GAL] WARNING: Present fails.
[16:05:29.120] [GAL] WARNING: Present fails.
[16:05:31.316] [GAL] WARNING: Present fails.
[16:05:31.316] [GAL] WARNING: Present fails.
[16:05:31.332] [GAL] WARNING: Present fails.
[16:05:31.347] [GAL] WARNING: Present fails.
[16:05:31.347] [GAL] WARNING: Present fails.
[16:05:31.363] [GAL] WARNING: Present fails.
[16:05:31.379] [GAL] WARNING: Present fails.
[16:05:31.379] [GAL] WARNING: Present fails.
[16:05:31.394] [GAL] WARNING: Present fails.
[16:05:31.410] [GAL] WARNING: Present fails.
[16:05:31.410] [GAL] WARNING: Present fails.
[16:05:31.425] [GAL] WARNING: Present fails.
[16:05:31.425] [GAL] WARNING: Present fails.
[16:05:31.441] [GAL] WARNING: Present fails.
[16:05:31.457] [GAL] WARNING: Present fails.
[16:05:31.457] [GAL] WARNING: Present fails.
[16:05:31.472] [GAL] WARNING: Present fails.
[16:05:31.472] [GAL] WARNING: Present fails.
[16:05:31.488] [GAL] WARNING: Present fails.
[16:05:31.504] [GAL] WARNING: Present fails.
[16:05:36.362] [GAL] WARNING: Present fails.
[16:05:36.369] [GAL] WARNING: Present fails.
[16:05:36.401] [GAL] WARNING: Present fails.
[16:05:36.416] [GAL] WARNING: Present fails.
[16:05:36.432] [GAL] WARNING: Present fails.
[16:05:41.245] [GAL] WARNING: Present fails.
[16:05:41.260] [GAL] WARNING: Present fails.
[16:05:41.292] [GAL] WARNING: Present fails.
[16:05:41.307] [GAL] WARNING: Present fails.
[16:05:41.323] [GAL] WARNING: Present fails.
[16:05:41.339] [GAL] WARNING: Present fails.
[16:05:41.370] [GAL] WARNING: Present fails.
[16:05:41.385] [GAL] WARNING: Present fails.
[16:05:41.401] [GAL] WARNING: Present fails.
[16:05:41.417] [GAL] WARNING: Present fails.
[16:05:41.448] [GAL] WARNING: Present fails.
[16:05:41.464] [GAL] WARNING: Present fails.
[16:05:41.479] [GAL] WARNING: Present fails.
[16:05:41.495] [GAL] WARNING: Present fails.
[16:05:41.526] [GAL] WARNING: Present fails.
[16:05:41.542] [GAL] WARNING: Present fails.
[16:05:41.557] [GAL] WARNING: Present fails.
[16:05:41.573] [GAL] WARNING: Present fails.
[16:05:41.589] [GAL] WARNING: Present fails.
[16:05:41.620] [GAL] WARNING: Present fails.
[16:05:44.895] [GAL] WARNING: Present fails.
[16:05:44.895] [GAL] WARNING: Present fails.
[16:05:44.911] [GAL] WARNING: Present fails.
[16:05:44.911] [GAL] WARNING: Present fails.
[16:05:44.929] [GAL] WARNING: Present fails.
[16:05:48.101] [GAL] WARNING: Present fails.
[16:05:48.101] [GAL] WARNING: Present fails.
[16:05:48.117] [GAL] WARNING: Present fails.
[16:05:48.117] [GAL] WARNING: Present fails.
[16:05:48.132] [GAL] WARNING: Present fails.
[16:05:48.148] [GAL] WARNING: Present fails.
[16:05:48.148] [GAL] WARNING: Present fails.
[16:05:48.164] [GAL] WARNING: Present fails.
[16:05:48.164] [GAL] WARNING: Present fails.
[16:05:48.179] [GAL] WARNING: Present fails.
[16:05:48.179] [GAL] WARNING: Present fails.
[16:05:48.195] [GAL] WARNING: Present fails.
[16:05:48.195] [GAL] WARNING: Present fails.
[16:05:48.210] [GAL] WARNING: Present fails.
[16:05:48.210] [GAL] WARNING: Present fails.
[16:05:48.226] [GAL] WARNING: Present fails.
[16:05:48.226] [GAL] WARNING: Present fails.
[16:05:48.242] [GAL] WARNING: Present fails.
[16:05:48.242] [GAL] WARNING: Present fails.
[16:05:48.257] [GAL] WARNING: Present fails.
[16:05:48.968] [GAL] WARNING: Present fails.
[16:05:48.968] [GAL] WARNING: Present fails.
[16:05:48.983] [GAL] WARNING: Present fails.
[16:05:48.983] [GAL] WARNING: Present fails.
[16:05:48.983] [GAL] WARNING: Present fails.
[16:05:49.690] [GAL] WARNING: Present fails.
[16:05:49.701] [GAL] WARNING: Present fails.
[16:05:49.701] [GAL] WARNING: Present fails.
[16:05:49.701] [GAL] WARNING: Present fails.
[16:05:49.716] [GAL] WARNING: Present fails.
[16:05:49.716] [GAL] WARNING: Present fails.
[16:05:49.732] [GAL] WARNING: Present fails.
[16:05:49.732] [GAL] WARNING: Present fails.
[16:05:49.747] [GAL] WARNING: Present fails.
[16:05:49.747] [GAL] WARNING: Present fails.
[16:05:49.763] [GAL] WARNING: Present fails.
[16:05:49.763] [GAL] WARNING: Present fails.
[16:05:49.763] [GAL] WARNING: Present fails.
[16:05:49.779] [GAL] WARNING: Present fails.
[16:05:49.779] [GAL] WARNING: Present fails.
[16:05:49.794] [GAL] WARNING: Present fails.
[16:05:49.794] [GAL] WARNING: Present fails.
[16:05:49.794] [GAL] WARNING: Present fails.
[16:05:49.810] [GAL] WARNING: Present fails.
[16:05:49.810] [GAL] WARNING: Present fails.
[16:05:58.698] [GAL] WARNING: Present fails.
[16:05:58.730] [GAL] WARNING: Present fails.
[16:05:58.777] [GAL] WARNING: Present fails.
[16:05:58.808] [GAL] WARNING: Present fails.
[16:05:58.839] [GAL] WARNING: Present fails.
[16:06:07.621] [GAL] WARNING: Present fails.
[16:06:07.668] [GAL] WARNING: Present fails.
[16:06:07.707] [GAL] WARNING: Present fails.
[16:06:07.737] [GAL] WARNING: Present fails.
[16:06:07.768] [GAL] WARNING: Present fails.
[16:06:07.815] [GAL] WARNING: Present fails.
[16:06:07.846] [GAL] WARNING: Present fails.
[16:06:07.897] [GAL] WARNING: Present fails.
[16:06:07.934] [GAL] WARNING: Present fails.
[16:06:07.965] [GAL] WARNING: Present fails.
[16:06:07.996] [GAL] WARNING: Present fails.
[16:06:08.043] [GAL] WARNING: Present fails.
[16:06:08.074] [GAL] WARNING: Present fails.
[16:06:08.121] [GAL] WARNING: Present fails.
[16:06:08.161] [GAL] WARNING: Present fails.
[16:06:08.198] [GAL] WARNING: Present fails.
[16:06:08.229] [GAL] WARNING: Present fails.
[16:06:08.260] [GAL] WARNING: Present fails.
[16:06:08.310] [GAL] WARNING: Present fails.
[16:06:08.341] [GAL] WARNING: Present fails.
[16:06:09.185] [GAL] WARNING: Present fails.
[16:06:09.185] [GAL] WARNING: Present fails.
[16:06:09.200] [GAL] WARNING: Present fails.
[16:06:09.200] [GAL] WARNING: Present fails.
[16:06:09.200] [GAL] WARNING: Present fails.
[16:06:10.013] [GAL] WARNING: Present fails.
[16:06:10.029] [GAL] WARNING: Present fails.
[16:06:10.029] [GAL] WARNING: Present fails.
[16:06:10.044] [GAL] WARNING: Present fails.
[16:06:10.044] [GAL] WARNING: Present fails.
[16:06:10.060] [GAL] WARNING: Present fails.
[16:06:10.060] [GAL] WARNING: Present fails.
[16:06:10.076] [GAL] WARNING: Present fails.
[16:06:10.076] [GAL] WARNING: Present fails.
[16:06:10.091] [GAL] WARNING: Present fails.
[16:06:10.091] [GAL] WARNING: Present fails.
[16:06:10.091] [GAL] WARNING: Present fails.
[16:06:10.107] [GAL] WARNING: Present fails.
[16:06:10.107] [GAL] WARNING: Present fails.
[16:06:10.122] [GAL] WARNING: Present fails.
[16:06:10.122] [GAL] WARNING: Present fails.
[16:06:10.122] [GAL] WARNING: Present fails.
[16:06:10.138] [GAL] WARNING: Present fails.
[16:06:10.138] [GAL] WARNING: Present fails.
[16:06:10.154] [GAL] WARNING: Present fails.
[16:06:10.755] [GAL] WARNING: Present fails.
[16:06:10.755] [GAL] WARNING: Present fails.
[16:06:10.770] [GAL] WARNING: Present fails.
[16:06:10.770] [GAL] WARNING: Present fails.
[16:06:10.786] [GAL] WARNING: Present fails.
[16:06:11.364] [GAL] WARNING: Present fails.
[16:06:11.380] [GAL] WARNING: Present fails.
[16:06:11.380] [GAL] WARNING: Present fails.
[16:06:11.395] [GAL] WARNING: Present fails.
[16:06:11.395] [GAL] WARNING: Present fails.
[16:06:11.411] [GAL] WARNING: Present fails.
[16:06:11.411] [GAL] WARNING: Present fails.
[16:06:11.427] [GAL] WARNING: Present fails.
[16:06:11.427] [GAL] WARNING: Present fails.
[16:06:11.442] [GAL] WARNING: Present fails.
[16:06:11.442] [GAL] WARNING: Present fails.
[16:06:11.442] [GAL] WARNING: Present fails.
[16:06:11.458] [GAL] WARNING: Present fails.
[16:06:11.458] [GAL] WARNING: Present fails.
[16:06:11.474] [GAL] WARNING: Present fails.
[16:06:11.474] [GAL] WARNING: Present fails.
[16:06:11.489] [GAL] WARNING: Present fails.
[16:06:11.489] [GAL] WARNING: Present fails.
[16:06:11.489] [GAL] WARNING: Present fails.
[16:06:11.505] [GAL] WARNING: Present fails.
[16:06:12.199] [GAL] WARNING: Present fails.
[16:06:12.199] [GAL] WARNING: Present fails.
[16:06:12.215] [GAL] WARNING: Present fails.
[16:06:12.215] [GAL] WARNING: Present fails.
[16:06:12.215] [GAL] WARNING: Present fails.
[16:06:12.871] [GAL] WARNING: Present fails.
[16:06:12.871] [GAL] WARNING: Present fails.
[16:06:12.887] [GAL] WARNING: Present fails.
[16:06:12.887] [GAL] WARNING: Present fails.
[16:06:12.902] [GAL] WARNING: Present fails.
[16:06:12.902] [GAL] WARNING: Present fails.
[16:06:12.918] [GAL] WARNING: Present fails.
[16:06:12.918] [GAL] WARNING: Present fails.
[16:06:12.918] [GAL] WARNING: Present fails.
[16:06:12.933] [GAL] WARNING: Present fails.
[16:06:12.933] [GAL] WARNING: Present fails.
[16:06:12.933] [GAL] WARNING: Present fails.
[16:06:12.949] [GAL] WARNING: Present fails.
[16:06:12.949] [GAL] WARNING: Present fails.
[16:06:12.965] [GAL] WARNING: Present fails.
[16:06:12.965] [GAL] WARNING: Present fails.
[16:06:12.965] [GAL] WARNING: Present fails.
[16:06:12.980] [GAL] WARNING: Present fails.
[16:06:12.980] [GAL] WARNING: Present fails.
[16:06:12.980] [GAL] WARNING: Present fails.
[16:06:17.650] [GAL] WARNING: Present fails.
[16:06:17.650] [GAL] WARNING: Present fails.
[16:06:17.666] [GAL] WARNING: Present fails.
[16:06:17.666] [GAL] WARNING: Present fails.
[16:06:17.681] [GAL] WARNING: Present fails.
[16:06:22.291] [GAL] WARNING: Present fails.
[16:06:22.307] [GAL] WARNING: Present fails.
[16:06:22.307] [GAL] WARNING: Present fails.
[16:06:22.322] [GAL] WARNING: Present fails.
[16:06:22.322] [GAL] WARNING: Present fails.
[16:06:22.338] [GAL] WARNING: Present fails.
[16:06:22.338] [GAL] WARNING: Present fails.
[16:06:22.353] [GAL] WARNING: Present fails.
[16:06:22.353] [GAL] WARNING: Present fails.
[16:06:22.353] [GAL] WARNING: Present fails.
[16:06:22.369] [GAL] WARNING: Present fails.
[16:06:22.369] [GAL] WARNING: Present fails.
[16:06:22.385] [GAL] WARNING: Present fails.
[16:06:22.385] [GAL] WARNING: Present fails.
[16:06:22.400] [GAL] WARNING: Present fails.
[16:06:22.400] [GAL] WARNING: Present fails.
[16:06:22.400] [GAL] WARNING: Present fails.
[16:06:22.416] [GAL] WARNING: Present fails.
[16:06:22.416] [GAL] WARNING: Present fails.
[16:06:22.432] [GAL] WARNING: Present fails.
[16:06:23.041] [GAL] WARNING: Present fails.
[16:06:23.057] [GAL] WARNING: Present fails.
[16:06:23.057] [GAL] WARNING: Present fails.
[16:06:23.057] [GAL] WARNING: Present fails.
[16:06:23.072] [GAL] WARNING: Present fails.
[16:06:23.666] [GAL] WARNING: Present fails.
[16:06:23.682] [GAL] WARNING: Present fails.
[16:06:23.682] [GAL] WARNING: Present fails.
[16:06:23.697] [GAL] WARNING: Present fails.
[16:06:23.697] [GAL] WARNING: Present fails.
[16:06:23.713] [GAL] WARNING: Present fails.
[16:06:23.713] [GAL] WARNING: Present fails.
[16:06:23.728] [GAL] WARNING: Present fails.
[16:06:23.728] [GAL] WARNING: Present fails.
[16:06:23.728] [GAL] WARNING: Present fails.
[16:06:23.744] [GAL] WARNING: Present fails.
[16:06:23.744] [GAL] WARNING: Present fails.
[16:06:23.744] [GAL] WARNING: Present fails.
[16:06:23.760] [GAL] WARNING: Present fails.
[16:06:23.760] [GAL] WARNING: Present fails.
[16:06:23.760] [GAL] WARNING: Present fails.
[16:06:23.775] [GAL] WARNING: Present fails.
[16:06:23.775] [GAL] WARNING: Present fails.
[16:06:23.775] [GAL] WARNING: Present fails.
[16:06:23.791] [GAL] WARNING: Present fails.
[16:06:24.557] [GAL] WARNING: Present fails.
[16:06:24.557] [GAL] WARNING: Present fails.
[16:06:24.572] [GAL] WARNING: Present fails.
[16:06:24.572] [GAL] WARNING: Present fails.
[16:06:24.588] [GAL] WARNING: Present fails.
[16:06:25.322] [GAL] WARNING: Present fails.
[16:06:25.338] [GAL] WARNING: Present fails.
[16:06:25.338] [GAL] WARNING: Present fails.
[16:06:25.354] [GAL] WARNING: Present fails.
[16:06:25.354] [GAL] WARNING: Present fails.
[16:06:25.369] [GAL] WARNING: Present fails.
[16:06:25.369] [GAL] WARNING: Present fails.
[16:06:25.385] [GAL] WARNING: Present fails.
[16:06:25.385] [GAL] WARNING: Present fails.
[16:06:25.400] [GAL] WARNING: Present fails.
[16:06:25.400] [GAL] WARNING: Present fails.
[16:06:25.416] [GAL] WARNING: Present fails.
[16:06:25.416] [GAL] WARNING: Present fails.
[16:06:25.416] [GAL] WARNING: Present fails.
[16:06:25.432] [GAL] WARNING: Present fails.
[16:06:25.432] [GAL] WARNING: Present fails.
[16:06:25.447] [GAL] WARNING: Present fails.
[16:06:25.447] [GAL] WARNING: Present fails.
[16:06:25.463] [GAL] WARNING: Present fails.
[16:06:25.463] [GAL] WARNING: Present fails.
[16:06:35.686] [GAL] WARNING: Present fails.
[16:06:35.702] [GAL] WARNING: Present fails.
[16:06:35.717] [GAL] WARNING: Present fails.
[16:06:35.733] [GAL] WARNING: Present fails.
[16:06:35.749] [GAL] WARNING: Present fails.
[16:06:45.952] [GAL] WARNING: Present fails.
[16:06:45.968] [GAL] WARNING: Present fails.
[16:06:45.984] [GAL] WARNING: Present fails.
[16:06:45.999] [GAL] WARNING: Present fails.
[16:06:46.015] [GAL] WARNING: Present fails.
[16:06:46.030] [GAL] WARNING: Present fails.
[16:06:46.046] [GAL] WARNING: Present fails.
[16:06:46.062] [GAL] WARNING: Present fails.
[16:06:46.077] [GAL] WARNING: Present fails.
[16:06:46.093] [GAL] WARNING: Present fails.
[16:06:46.109] [GAL] WARNING: Present fails.
[16:06:46.124] [GAL] WARNING: Present fails.
[16:06:46.140] [GAL] WARNING: Present fails.
[16:06:46.155] [GAL] WARNING: Present fails.
[16:06:46.171] [GAL] WARNING: Present fails.
[16:06:46.187] [GAL] WARNING: Present fails.
[16:06:46.202] [GAL] WARNING: Present fails.
[16:06:46.218] [GAL] WARNING: Present fails.
[16:06:46.234] [GAL] WARNING: Present fails.
[16:06:46.249] [GAL] WARNING: Present fails.
[16:06:47.077] [GAL] WARNING: Present fails.
[16:06:47.093] [GAL] WARNING: Present fails.
[16:06:47.109] [GAL] WARNING: Present fails.
[16:06:47.109] [GAL] WARNING: Present fails.
[16:06:47.109] [GAL] WARNING: Present fails.
[16:06:47.937] [GAL] WARNING: Present fails.
[16:06:47.937] [GAL] WARNING: Present fails.
[16:06:47.952] [GAL] WARNING: Present fails.
[16:06:47.952] [GAL] WARNING: Present fails.
[16:06:47.968] [GAL] WARNING: Present fails.
[16:06:47.968] [GAL] WARNING: Present fails.
[16:06:47.984] [GAL] WARNING: Present fails.
[16:06:47.984] [GAL] WARNING: Present fails.
[16:06:47.999] [GAL] WARNING: Present fails.
[16:06:47.999] [GAL] WARNING: Present fails.
[16:06:48.015] [GAL] WARNING: Present fails.
[16:06:48.015] [GAL] WARNING: Present fails.
[16:06:48.031] [GAL] WARNING: Present fails.
[16:06:48.031] [GAL] WARNING: Present fails.
[16:06:48.031] [GAL] WARNING: Present fails.
[16:06:48.046] [GAL] WARNING: Present fails.
[16:06:48.046] [GAL] WARNING: Present fails.
[16:06:48.062] [GAL] WARNING: Present fails.
[16:06:48.062] [GAL] WARNING: Present fails.
[16:06:48.077] [GAL] WARNING: Present fails.
[16:06:56.422] [GAL] WARNING: Present fails.
[16:06:56.506] [GAL] WARNING: Present fails.
[16:06:56.584] [GAL] WARNING: Present fails.
[16:06:56.662] [GAL] WARNING: Present fails.
[16:06:56.740] [GAL] WARNING: Present fails.
[16:07:05.022] [GAL] WARNING: Present fails.
[16:07:05.100] [GAL] WARNING: Present fails.
[16:07:05.178] [GAL] WARNING: Present fails.
[16:07:05.272] [GAL] WARNING: Present fails.
[16:07:05.354] [GAL] WARNING: Present fails.
[16:07:05.426] [GAL] WARNING: Present fails.
[16:07:05.504] [GAL] WARNING: Present fails.
[16:07:05.598] [GAL] WARNING: Present fails.
[16:07:05.675] [GAL] WARNING: Present fails.
[16:07:05.758] [GAL] WARNING: Present fails.
[16:07:05.826] [GAL] WARNING: Present fails.
[16:07:05.919] [GAL] WARNING: Present fails.
[16:07:05.997] [GAL] WARNING: Present fails.
[16:07:06.075] [GAL] WARNING: Present fails.
[16:07:06.153] [GAL] WARNING: Present fails.
[16:07:06.231] [GAL] WARNING: Present fails.
[16:07:06.325] [GAL] WARNING: Present fails.
[16:07:06.403] [GAL] WARNING: Present fails.
[16:07:06.481] [GAL] WARNING: Present fails.
[16:07:06.559] [GAL] WARNING: Present fails.
[16:07:09.622] [GAL] WARNING: Present fails.
[16:07:09.638] [GAL] WARNING: Present fails.
[16:07:09.653] [GAL] WARNING: Present fails.
[16:07:09.669] [GAL] WARNING: Present fails.
[16:07:09.684] [GAL] WARNING: Present fails.
[16:07:12.712] [GAL] WARNING: Present fails.
[16:07:12.725] [GAL] WARNING: Present fails.
[16:07:12.741] [GAL] WARNING: Present fails.
[16:07:12.757] [GAL] WARNING: Present fails.
[16:07:12.757] [GAL] WARNING: Present fails.
[16:07:12.772] [GAL] WARNING: Present fails.
[16:07:12.788] [GAL] WARNING: Present fails.
[16:07:12.803] [GAL] WARNING: Present fails.
[16:07:12.819] [GAL] WARNING: Present fails.
[16:07:12.835] [GAL] WARNING: Present fails.
[16:07:12.850] [GAL] WARNING: Present fails.
[16:07:12.850] [GAL] WARNING: Present fails.
[16:07:12.866] [GAL] WARNING: Present fails.
[16:07:12.882] [GAL] WARNING: Present fails.
[16:07:12.897] [GAL] WARNING: Present fails.
[16:07:12.913] [GAL] WARNING: Present fails.
[16:07:12.928] [GAL] WARNING: Present fails.
[16:07:12.928] [GAL] WARNING: Present fails.
[16:07:12.944] [GAL] WARNING: Present fails.
[16:07:12.960] [GAL] WARNING: Present fails.
[16:07:14.444] [GAL] WARNING: Present fails.
[16:07:14.444] [GAL] WARNING: Present fails.
[16:07:14.460] [GAL] WARNING: Present fails.
[16:07:14.460] [GAL] WARNING: Present fails.
[16:07:14.475] [GAL] WARNING: Present fails.
[16:07:15.944] [GAL] WARNING: Present fails.
[16:07:15.944] [GAL] WARNING: Present fails.
[16:07:15.960] [GAL] WARNING: Present fails.
[16:07:15.960] [GAL] WARNING: Present fails.
[16:07:15.976] [GAL] WARNING: Present fails.
[16:07:15.976] [GAL] WARNING: Present fails.
[16:07:15.991] [GAL] WARNING: Present fails.
[16:07:15.991] [GAL] WARNING: Present fails.
[16:07:16.007] [GAL] WARNING: Present fails.
[16:07:16.007] [GAL] WARNING: Present fails.
[16:07:16.007] [GAL] WARNING: Present fails.
[16:07:16.022] [GAL] WARNING: Present fails.
[16:07:16.022] [GAL] WARNING: Present fails.
[16:07:16.038] [GAL] WARNING: Present fails.
[16:07:16.038] [GAL] WARNING: Present fails.
[16:07:16.038] [GAL] WARNING: Present fails.
[16:07:16.054] [GAL] WARNING: Present fails.
[16:07:16.054] [GAL] WARNING: Present fails.
[16:07:16.069] [GAL] WARNING: Present fails.
[16:07:16.069] [GAL] WARNING: Present fails.
[16:07:18.398] [GAL] WARNING: Present fails.
[16:07:18.413] [GAL] WARNING: Present fails.
[16:07:18.429] [GAL] WARNING: Present fails.
[16:07:18.444] [GAL] WARNING: Present fails.
[16:07:18.460] [GAL] WARNING: Present fails.
[16:07:20.741] [GAL] WARNING: Present fails.
[16:07:20.757] [GAL] WARNING: Present fails.
[16:07:20.773] [GAL] WARNING: Present fails.
[16:07:20.788] [GAL] WARNING: Present fails.
[16:07:20.804] [GAL] WARNING: Present fails.
[16:07:20.820] [GAL] WARNING: Present fails.
[16:07:20.835] [GAL] WARNING: Present fails.
[16:07:20.851] [GAL] WARNING: Present fails.
[16:07:20.866] [GAL] WARNING: Present fails.
[16:07:20.882] [GAL] WARNING: Present fails.
[16:07:20.898] [GAL] WARNING: Present fails.
[16:07:20.913] [GAL] WARNING: Present fails.
[16:07:20.929] [GAL] WARNING: Present fails.
[16:07:20.929] [GAL] WARNING: Present fails.
[16:07:20.945] [GAL] WARNING: Present fails.
[16:07:20.960] [GAL] WARNING: Present fails.
[16:07:20.976] [GAL] WARNING: Present fails.
[16:07:20.991] [GAL] WARNING: Present fails.
[16:07:21.007] [GAL] WARNING: Present fails.
[16:07:21.023] [GAL] WARNING: Present fails.
[16:07:22.476] [GAL] WARNING: Present fails.
[16:07:22.476] [GAL] WARNING: Present fails.
[16:07:22.492] [GAL] WARNING: Present fails.
[16:07:22.492] [GAL] WARNING: Present fails.
[16:07:22.507] [GAL] WARNING: Present fails.
